CYCLE, EVENT_NAME, CACHE_NAME, ADDR, IP, CACHE_HIT, TYPE
45,CACHE_OPERATE,cpu0_L2C,48179243,4201161,0,LOAD
46,CACHE_OPERATE,cpu0_L2C,48179240,4201008,0,LOAD
55,CACHE_OPERATE,cpu0_L2C,48179241,4201026,0,LOAD
58,CACHE_OPERATE,cpu0_L2C,48179242,4201090,0,LOAD
92,CACHE_OPERATE,cpu0_L2C,48179244,4201222,0,LOAD
101,CACHE_OPERATE,cpu0_L2C,114262237,4201165,0,LOAD
102,CACHE_OPERATE,cpu0_L2C,114262236,4201026,0,LOAD
104,CACHE_OPERATE,cpu0_L2C,48179245,4201282,0,LOAD
105,CACHE_OPERATE,cpu0_L2C,48179238,4200832,0,LOAD
106,CACHE_OPERATE,cpu0_L2C,106415485,4201008,0,LOAD
107,CACHE_OPERATE,cpu0_L2C,48179239,4200896,0,LOAD
108,CACHE_OPERATE,cpu0_L2C,72122493,4201020,0,LOAD
109,CACHE_OPERATE,cpu0_L2C,132409277,4201012,0,LOAD
110,CACHE_OPERATE,cpu0_L2C,132409278,4201034,0,LOAD
111,CACHE_OPERATE,cpu0_L2C,132409276,4201084,0,LOAD
113,CACHE_OPERATE,cpu0_L2C,72525760,4201049,0,LOAD
114,CACHE_OPERATE,cpu0_L2C,106415486,4201008,0,LOAD
115,CACHE_OPERATE,cpu0_L2C,123893383,4201062,0,LOAD
116,CACHE_OPERATE,cpu0_L2C,72122494,4201020,0,LOAD
117,CACHE_OPERATE,cpu0_L2C,110641981,4201044,0,LOAD
118,CACHE_OPERATE,cpu0_L2C,110641982,4201044,0,LOAD
119,CACHE_OPERATE,cpu0_L2C,72525761,4201049,0,LOAD
120,CACHE_OPERATE,cpu0_L2C,123893384,4201062,0,LOAD
121,CACHE_OPERATE,cpu0_L2C,41155773,4201107,0,LOAD
158,CACHE_OPERATE,cpu0_L2C,41155774,4201107,0,LOAD
159,CACHE_OPERATE,cpu0_L2C,87673145,4201099,0,LOAD
160,CACHE_OPERATE,cpu0_L2C,87673146,4201099,0,LOAD
161,CACHE_OPERATE,cpu0_L2C,5746290,4201112,0,LOAD
162,CACHE_OPERATE,cpu0_L2C,5746291,4201112,0,LOAD
164,CACHE_OPERATE,cpu0_L2C,106415487,4201008,0,LOAD
165,CACHE_OPERATE,cpu0_L2C,46011453,4201094,0,LOAD
166,CACHE_OPERATE,cpu0_L2C,46011454,4201094,0,LOAD
167,CACHE_OPERATE,cpu0_L2C,72122495,4201020,0,LOAD
168,CACHE_OPERATE,cpu0_L2C,110641983,4201044,0,LOAD
169,CACHE_OPERATE,cpu0_L2C,34496765,4201057,0,LOAD
170,CACHE_OPERATE,cpu0_L2C,34496766,4201057,0,LOAD
171,CACHE_OPERATE,cpu0_L2C,34496767,4201057,0,LOAD
172,CACHE_OPERATE,cpu0_L2C,46011455,4201094,0,LOAD
173,CACHE_OPERATE,cpu0_L2C,20250429,4201071,0,LOAD
174,CACHE_OPERATE,cpu0_L2C,20250430,4201071,0,LOAD
175,CACHE_OPERATE,cpu0_L2C,20250431,4201071,0,LOAD
176,CACHE_OPERATE,cpu0_L2C,41155775,4201107,0,LOAD
177,CACHE_OPERATE,cpu0_L2C,114262234,4201182,0,LOAD
178,CACHE_OPERATE,cpu0_L2C,114262235,4201190,0,LOAD
336,CACHE_OPERATE,cpu0_L2C,48179246,4201346,0,LOAD
337,CACHE_OPERATE,cpu0_L2C,48179247,4201410,0,LOAD
339,CACHE_OPERATE,cpu0_L2C,48179235,4200640,0,LOAD
341,CACHE_OPERATE,cpu0_L2C,48179236,4200705,0,LOAD
343,CACHE_OPERATE,cpu0_L2C,48179237,4200770,0,LOAD
477,CACHE_OPERATE,cpu0_L2C,114262233,4201319,0,LOAD
478,CACHE_OPERATE,cpu0_L2C,114262232,4201330,0,LOAD
530,CACHE_OPERATE,cpu0_L2C,102137152,4201008,0,LOAD
531,CACHE_OPERATE,cpu0_L2C,111930880,4201020,0,LOAD
532,CACHE_OPERATE,cpu0_L2C,78007552,4201044,0,LOAD
533,CACHE_OPERATE,cpu0_L2C,17681792,4201057,0,LOAD
534,CACHE_OPERATE,cpu0_L2C,48234752,4201071,0,LOAD
535,CACHE_OPERATE,cpu0_L2C,26079040,4201094,0,LOAD
536,CACHE_OPERATE,cpu0_L2C,52174336,4201107,0,LOAD
537,CACHE_OPERATE,cpu0_L2C,102137153,4201008,0,LOAD
538,CACHE_OPERATE,cpu0_L2C,111930881,4201020,0,LOAD
539,CACHE_OPERATE,cpu0_L2C,78007553,4201044,0,LOAD
540,CACHE_OPERATE,cpu0_L2C,17681793,4201057,0,LOAD
541,CACHE_OPERATE,cpu0_L2C,48234753,4201071,0,LOAD
542,CACHE_OPERATE,cpu0_L2C,26079041,4201094,0,LOAD
543,CACHE_OPERATE,cpu0_L2C,52174337,4201107,0,LOAD
564,CACHE_OPERATE,cpu0_L2C,102137154,4201008,0,LOAD
564,PREFETCH_SUCCESS,cpu0_L2C,102137155,0,0,0
565,CACHE_OPERATE,cpu0_L2C,132409279,4201034,0,LOAD
565,PREFETCH_SUCCESS,cpu0_L2C,102137156,0,0,0
566,PREFETCH_SUCCESS,cpu0_L2C,102137157,0,0,0
567,PREFETCH_SUCCESS,cpu0_L2C,102137158,0,0,0
568,PREFETCH_SUCCESS,cpu0_L2C,102137159,0,0,0
569,PREFETCH_SUCCESS,cpu0_L2C,102137160,0,0,0
570,PREFETCH_SUCCESS,cpu0_L2C,102137161,0,0,0
572,CACHE_OPERATE,cpu0_L2C,111930882,4201020,0,LOAD
572,PREFETCH_SUCCESS,cpu0_L2C,111930883,0,0,0
573,CACHE_OPERATE,cpu0_L2C,78007554,4201044,0,LOAD
573,PREFETCH_SUCCESS,cpu0_L2C,78007555,0,0,0
574,CACHE_OPERATE,cpu0_L2C,17681794,4201057,0,LOAD
574,PREFETCH_SUCCESS,cpu0_L2C,17681795,0,0,0
575,PREFETCH_SUCCESS,cpu0_L2C,17681796,0,0,0
576,CACHE_OPERATE,cpu0_L2C,48234754,4201071,0,LOAD
576,PREFETCH_SUCCESS,cpu0_L2C,48234755,0,0,0
577,CACHE_OPERATE,cpu0_L2C,26079042,4201094,0,LOAD
577,PREFETCH_SUCCESS,cpu0_L2C,26079043,0,0,0
578,CACHE_OPERATE,cpu0_L2C,52174338,4201107,0,LOAD
578,PREFETCH_SUCCESS,cpu0_L2C,52174339,0,0,0
579,PREFETCH_SUCCESS,cpu0_L2C,52174340,0,0,0
580,PREFETCH_SUCCESS,cpu0_L2C,52174341,0,0,0
581,PREFETCH_SUCCESS,cpu0_L2C,52174342,0,0,0
582,PREFETCH_SUCCESS,cpu0_L2C,52174343,0,0,0
583,PREFETCH_SUCCESS,cpu0_L2C,52174344,0,0,0
584,PREFETCH_SUCCESS,cpu0_L2C,52174345,0,0,0
964,CACHE_OPERATE,cpu0_L2C,102137155,4201008,1,LOAD
964,PREFETCH_SUCCESS,cpu0_L2C,102137156,0,0,0
965,PREFETCH_SUCCESS,cpu0_L2C,102137157,0,0,0
966,PREFETCH_SUCCESS,cpu0_L2C,102137158,0,0,0
967,PREFETCH_SUCCESS,cpu0_L2C,102137159,0,0,0
968,PREFETCH_SUCCESS,cpu0_L2C,102137160,0,0,0
969,PREFETCH_SUCCESS,cpu0_L2C,102137161,0,0,0
970,PREFETCH_SUCCESS,cpu0_L2C,102137162,0,0,0
972,CACHE_OPERATE,cpu0_L2C,111930883,4201020,1,LOAD
972,PREFETCH_SUCCESS,cpu0_L2C,111930884,0,0,0
973,PREFETCH_SUCCESS,cpu0_L2C,111930885,0,0,0
974,PREFETCH_SUCCESS,cpu0_L2C,111930886,0,0,0
975,PREFETCH_SUCCESS,cpu0_L2C,111930887,0,0,0
976,PREFETCH_SUCCESS,cpu0_L2C,111930888,0,0,0
977,PREFETCH_SUCCESS,cpu0_L2C,111930889,0,0,0
978,PREFETCH_SUCCESS,cpu0_L2C,111930890,0,0,0
981,CACHE_OPERATE,cpu0_L2C,78007555,4201044,1,LOAD
981,PREFETCH_SUCCESS,cpu0_L2C,78007556,0,0,0
982,CACHE_OPERATE,cpu0_L2C,72525762,4201049,0,LOAD
982,PREFETCH_SUCCESS,cpu0_L2C,72525763,0,0,0
983,CACHE_OPERATE,cpu0_L2C,17681795,4201057,1,LOAD
983,PREFETCH_SUCCESS,cpu0_L2C,17681796,0,0,0
984,CACHE_OPERATE,cpu0_L2C,123893385,4201062,0,LOAD
984,PREFETCH_SUCCESS,cpu0_L2C,123893386,0,0,0
985,CACHE_OPERATE,cpu0_L2C,48234755,4201071,1,LOAD
985,PREFETCH_SUCCESS,cpu0_L2C,48234756,0,0,0
986,CACHE_OPERATE,cpu0_L2C,26079043,4201094,1,LOAD
986,PREFETCH_SUCCESS,cpu0_L2C,26079044,0,0,0
987,CACHE_OPERATE,cpu0_L2C,87673147,4201099,0,LOAD
987,PREFETCH_SUCCESS,cpu0_L2C,87673148,0,0,0
988,CACHE_OPERATE,cpu0_L2C,52174339,4201107,1,LOAD
988,PREFETCH_SUCCESS,cpu0_L2C,52174340,0,0,0
989,CACHE_OPERATE,cpu0_L2C,5746292,4201112,0,LOAD
989,PREFETCH_SUCCESS,cpu0_L2C,5746293,0,0,0
990,PREFETCH_SUCCESS,cpu0_L2C,5746294,0,0,0
